Grading at Mon Oct  1 23:04:18 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042300 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0001700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0001700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0047100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0047100 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0046400 |   384  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   213  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   395  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   204  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   408  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   213  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   377  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   205  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   389  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   604  | -3567.00 | 0.0008700 |   204  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   604  | -3567.00 | 0.0008700 |   381  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   604  | -3567.00 | 0.0042900 |   222  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   604  | -3567.00 | 0.0042900 |   404  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   604  | -6534.00 | 0.0009000 |   204  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   604  | -6534.00 | 0.0009000 |   376  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   604  | -6534.00 | 0.0048400 |   228  | Correct
 240 |     0.00 | 3840.00 | 0.0026700 |   604  | -6534.00 | 0.0048400 |   405  | Correct
 240 |     0.00 | 3840.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   213  | Correct
